Comune;Provincia;Nome;Descrizione;Scheda;Immagine;Descrizione immagine;Indirizzo;Localita;Redazione locale;Data di esportazione;Latitudine;Longitudine
MODENA;MODENA;Acetaia comunale di Modena;L'Acetaia, creata nel 2003 nel sottotetto del Palazzo Comunale, a cura della Consorteria dell'Aceto balsamico tradizionale di Modena, ospita tre batterie: due più piccole, da sei botticelle ciascuna, che hanno preso i nomi dai fiumi Secchia e Panaro e una da dieci botticelle intitolata alla ...;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-comunale-di-modena;;;via Scudari, 20 c/o Residenza Municipale - 41121 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Acetaia di Giorgio;Produzione e vendita Aceto Balsamico Tradizionale di Modena DOP. Le visite, preventivamente concordate, sono gradite.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-di-giorgio;;;via Sandro Cabassi, 67 - 41123 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Acetaia Fabbi;Produzione e vendita di aceto balsamico tradizionale DOP e IGP. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-fabbi;;;Stradello Bonaghino, 56/A - 41126 - Modena (MO);Collegara;Modena;42153;;
MODENA;MODENA;Acetaia Galli;Azienda agricola produttrice di Aceto Balsamico Tradizionale di Modena DOP. Le visite all'acetaia e al vigneto sono molto gradite, si prega di telefonare per fissare l'appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-galli;;;via Albareto 452 - 41122 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Acetaia Malpighi;Produzione e vendita di aceto balsamico tradizionale DOP. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-malpighi;;;Via Pica, 310 - 41126 - Modena (MO);San Donnino;Modena;42153;;
MODENA;MODENA;Acetaia Rustichelli;Produzione e vendita di aceto balsamico tradizionale. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-rustichelli;;;via Guido d'Arezzo, 5 - 41122 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Acetaia Villa Bianca;Produzione e vendita di aceto balsamico tradizionale DOP. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-villa-bianca;;;via Scartazza, 115 - 41126 - Modena (MO);San Damaso;Modena;42153;;
MODENA;MODENA;Acetaia Villa San Donnino;Produzione e vendita di aceto balsamico tradizionale DOP. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-villa-san-donnino;;;Strada Medicina 25/1 - 41126 - Modena (MO);San Donnino;Modena;42153;;
MODENA;MODENA;Aceto Modena Società Agricola;Produzione e vendita di aceto balsamico DOP e IGP. Le visite sono gradite con prenotazione.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/aceto-modena-societa-agricola;;;Strada Borelle 120 - 41126 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Antica Acetaia del Mulino di Navicello;Apertura su appuntamento. Produzione e vendita di aceto balsamico tradizionale DOP. Visite con degustazione gratuite. Sempre su prenotazione degustazioni a tema con abbinamenti tra l?Aceto Balsamico Tradizionale e alcuni piatti della cucina tradizionale emiliana. Per informazioni: Tel. ...;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/antica-acetaia-del-mulino-di-navicello;;;Via Nonantolana 1335 - 41122 - Modena (MO);Navicello;Modena;42153;;
MODENA;MODENA;Gran Deposito Aceto Balsamico Giusti;Produzione e vendita di aceto balsamico tradizionale DOP e IGP. Visite guidate su appuntamento.;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/gran-deposito-aceto-balsamico-giusti;;;Strada Quattro Ville, 155 - 41123 - Modena (MO);Lesignana;Modena;42153;;
MODENA;MODENA;Spezieria Monastica ed Acetaia dei Padri Benedettini;Pare che fin dal X secolo il monastero benedettino modenese risulti dotato di una spezieria a servizio, almeno, della infermeria interna. Ma è in occasione della ricostruzione cinquecentesca del complesso abbaziale che la spezieria fu collocata a ridosso dell?accesso principale. Posizione, ...;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/spezieria-monastica-ed-acetaia-dei-padri-benedettini;;;Via San Pietro 7 - 41121 - Modena (MO);;Modena;42153;;
MODENA;MODENA;Visite guidate alle acetaie;Questi consorzi organizzano visite guidate alle acetaie: Consorzio Produttori Antiche Acetaie Strada Vaciglio Sud, 1085/1 - Modena Telefono: 059/395633 Web , Email Consorzio tutela aceto balsamico tradizionale di Modena c/o CCIAA di Modena, Via Ganaceto 134 Modena Telefono :  059/ 208.604  Web ...;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/visite-guidate-alle-acetaie;;;Modena (MO);;Modena;42153;;
MONTEFIORINO;MODENA;Torte Gualmini;A Montefiorino, un piccolo centro dell'Appennino modenese, nascono le Torte Gualmini: una rosa di prodotti freschissimi e originali creati dalla riscoperta di antiche ricette tradizionali. Con la cura artigianale della migliore arte pasticcera e con la fantasia di una impresa moderna e dinamica, ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=90002209;;;Via Provinciale per Lama 58/1 - 41045 Montefiorino MO;;Appennino Modenese;42128;44.357018;10.621852
NONANTOLA;MODENA;Acetaia comunale di Nonantola;L'acetaia comunale di Nonantola, è aperta su preotazione;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-comunale-di-nonantola;;;via Marconi, 11 - Nonantola (MO);;Modena;42153;;
PAVULLO NEL FRIGNANO;MODENA;"Caseificio - ""Az. Agr. Baruffi Ferruccio";Produzione di formaggio Parmigiano Reggiano, ricotta e burro.E' presente un punto vendita all'interno del caseificio.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=100000860;;;Via Camurana, 14/16 - 41026 Pavullo Nel Frignano MO;;Appennino Modenese;42128;44.363194;10.876335
PAVULLO NEL FRIGNANO;MODENA;"Caseificio - ""Cas. Soc. Tre Torri Soc. Coop. Arl""";Produzione di formaggio Parmigiano Reggiano, ricotta e burro.E' presente un punto vendita all'interno del caseificio.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=100000861;;;Via Verica, 4/6 - 41026 Pavullo Nel Frignano MO;;Appennino Modenese;42128;44.33712;10.868076
PIEVEPELAGO;MODENA;Caseificio Bernardi;Produzione di Parmigiano Reggiano e prodotti caseari;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=10018;;;via Radici 82 - - 41020 Pievepelago MO;;Appennino Modenese;42128;44.198727;10.544281
PIEVEPELAGO;MODENA;Caseificio Pievepelago;prodotti tipici caseari area Parmigiano Reggiano;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=10017;;;Via Isola Lunga,4 - 41027 Pievepelago MO;;Appennino Modenese;42128;44.206055;10.616916
POLINAGO;MODENA;Caseifici;CASEIFICIO S. MARIA: Rivendita al pubblico. Via del Fiorentino, 2 Cinghianello, tel. 0536/ 47387;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=2356;;;Corso Roma n. 71 - 41040 Polinago MO;;Appennino Modenese;42128;44.344337;10.72106
PRIGNANO SULLA SECCHIA;MODENA;Apicoltura Castellari Gianni;Produzione e vendita prodotti caseari e tipici della zona.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=90002207;;;Via Braidella, 15 - 41048 Prignano sulla Secchia MO;;Appennino Modenese;42128;44.438961;10.692274
PRIGNANO SULLA SECCHIA;MODENA;Cooperativa Casearia San Lorenzo;Produzione e vendita prodotti caseari e tipici della zona.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=2711;;;Via Torre, 409 - 41048 Prignano sulla Secchia MO;;Appennino Modenese;42128;;
PRIGNANO SULLA SECCHIA;MODENA;Forno Monti Emanuele;Specialità: pane, pizza e focaccia. Servizi: bottega di alimentari e altro.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=90004119;;;via Serramazzoni, 1204 - 41048 Prignano sulla Secchia MO;;Appennino Modenese;42128;44.438961;10.692274
SASSUOLO;MODENA;Acetaia comunale di Sassuolo;;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-comunale-di-sassuolo;;;Via Montegibbio c/o Castello di Montegibbio - 41049 - Sassuolo (MO);;Modena;42153;;
SERRAMAZZONI;MODENA;4 Madonne caseificio dell?Emilia S.c.a. (ex Caseificio sociale San Giovanni soc. agri. coop.);Nel 2013 il 4 Madonne Caseificio dell'Emilia incorpora il caseificio San Giovanni di Varana di Serramazzoni dove conferiscono 11 soci e si producono giornalmente poco più di una ventina di forme (di cui una parte è Parmigiano Reggiano Biologico) per un totale di circa 8.000 forme annue. Dal ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006798;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/4madonne.jpg;4 Madonne caseificio dell?Emilia S.c.a. (ex Caseificio sociale San Giovanni soc. agri. coop.);Via Pescarola n.544 Varana - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SERRAMAZZONI;MODENA;ACETAIA LA NOCE;La famiglia Muzzarelli produce Aceto Balsamico Tradizionale di Modena da cinque generazioni. Dallo spaccio è possibile acquistare varie tipologie e annate di aceto, miele con aceto, saba, confetture e mamellate di locale produzione. L'acetaia La Noce è a soli 25 minuti da Modena e 10 da ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006793;;;Via Giardini Nord 9764, Montagnana - 41028 Serramazzoni MO;;Appennino Modenese;42128;44.480642;10.83205
SERRAMAZZONI;MODENA;ACETAIA LEONARDI;L'Azienda Agricola Leonardi ha origini nel '700 ma è dalla seconda metà dell'800 che si dedica esclusivamente alla produzione di Aceto Balsamico di alta qualità, utilizzando le proprie materie prime. L'azienda si estende su 10 ettari di terreno coltivato a vigneto, prevalentemente di Trebbiano ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006792;;;Via S. Rocco, Pazzano - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SERRAMAZZONI;MODENA;"BONI LUIGI ?Azienda AcetoVinicola""";Questa azienda aceto vinicola nasce da una sfida. Nessuno aveva mai creduto di poter coltivare dei vigneti proprio a Pazzano, nel cuore del basso Frignano, e poter produrre vini che hanno caratteristiche uniche. Questa avventura è iniziata grazie all'intuizione di due imprenditori del nostro ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006791;;;Via S. Rocco,1195, Pazzano - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SERRAMAZZONI;MODENA;Caseificio sociale Pelloni soc. agr. coop.;;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006796;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/pelloni.jpg;Caseificio sociale Pelloni soc. agr. coop.;Via San Dalmazio 1113, San Dalmazio - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SERRAMAZZONI;MODENA;Caseificio sociale San Lucio Montardone soc. agr. coop.;La cooperativa San Lucio di Montardone è nata verso la fine degli anni sessanta per volontà di circa quaranta soci. Per molti anni, il caseificio sociale è stato il punto di riferimento per gli agricoltori della zona dando continuità e sicurezza al lavoro delle numerose piccole imprese dedite ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006797;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/montardone_.jpg;Caseificio sociale San Lucio Montardone soc. agr. coop.;Via Giardini Nord n.7087, Montardone - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SERRAMAZZONI;MODENA;Caseificio sociale San Pietro in Rio Torto soc.agr.coop.;;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006794;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/riotorto.jpg;Caseificio sociale San Pietro in Rio Torto soc.agr.coop.;Via Giardini Sud n. 2451/1 Selva - 41028 Serramazzoni MO;;Appennino Modenese;42128;44.42236;10.78932
SERRAMAZZONI;MODENA;Caseificio sociale Santa Rita bio - Società agricola a.r.l;Il Caseificio Sociale Santa Rita di Pompeano di Serramazzoni nasce nel 1964 dall'unione di un gruppo di aziende agricole situate nelle immediate vicinanze della struttura di lavorazione. Ancora oggi tutte le aziende associate, che fanno proprio della forma cooperativa e della condivisione ...;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=130006795;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/santarita.jpg;Caseificio sociale Santa Rita bio - Società agricola a.r.l;Via Pompeano 2290/1, Pompeano - 41028 Serramazzoni MO;;Appennino Modenese;42128;;
SESTOLA;MODENA;Caseifici di Sestola;"Nel territorio del Comune di Sestola sono attivi il caseificio sociale Santa Lucia, in Via per Vesale, e il caseificio sociale Roncoscaglia, nella medesima località. Entrambi offrono prodotti quali ricotta, burro, formaggi, rispettosi della tradizione e della sensibilità ""montanara"", in un ...";http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=20005276;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/LamaPR-571.jpg;Caseifici di Sestola;Corso Umberto I, 3 - 41029 Sestola MO;;Appennino Modenese;42128;44.23;10.771307
SESTOLA;MODENA;Pasticceria Turchi - Cioccolato e Croccante;Creazione di dolci di cioccolato e croccante abbinati a prodotti inusuali, quale aceto balsamico, castagne, frutti del sottobosco ecc. Siamo specializzati nella creazione di dolci per matrimoni, soprattutto in croccante come la tradizione modenese vuole.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=-4098;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/10575390_839748362723683_5723825302697568012_o1.jpg;Pasticceria Turchi - Cioccolato e Croccante;Corso Umberto I, 36 - 41029 Sestola MO;;Appennino Modenese;42128;44.229019;10.771443
VIGNOLA;MODENA;Acetaia comunale di Vignola;;http://www.visitmodena.it/it/informazioni-turistiche/enogastronomia/luoghi-del-gusto/acetaia-comunale-di-vignola;;;Comune - Via Bellucci, 1 - 41058 - Vignola (MO);;Modena;42153;;
ZOCCA;MODENA;Azienda Agricola Ca' Lumaco;"Allevamento brado di suini ""Mora romagnola"". Prodotti da agricoltura biologica";http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=50203;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/calumaco.png;Azienda Agricola Ca' Lumaco;Via Mazzoni 740 - 41059 Zocca MO;;Appennino Modenese;42128;44.39378;10.965336
ZOCCA;MODENA;Caseificio Rosola;Produzione e vendita prodotti caseari. Produzione di Parmigiano Reggiano Bianca Modenese;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=110003204;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/bianca.jpg;Caseificio Rosola;Via Rosola 1083 - 41059 Zocca MO;;Appennino Modenese;42128;44.334904;10.988531
ZOCCA;MODENA;Cooperativa Agricola Lame;Produzione e vendita prodotti caseari.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=471;;;Via Berzo 240 - 41059 Zocca MO;;Appennino Modenese;42128;44.333603;11.013061
ZOCCA;MODENA;Prosciuttificio Orlandi;;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=50204;;;Via Rosola 5 - 41059 Zocca MO;;Appennino Modenese;42128;44.334904;10.988531
ZOCCA;MODENA;Salumi e Formaggi Campioni;Produzione e vendita salumi e formaggi.;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=50184;http://www.appennino.provincia.modena.it/ar75/BMP/updPhoto/campioni.jpg;Salumi e Formaggi Campioni;Via Montalbano 6286 - 41059 Zocca MO;;Appennino Modenese;42128;44.359001;10.947398
ZOCCA;MODENA;Salumificio Eredi Corneti;Produzione e vendita salumi;http://www.appenninomodenese.net/ar75/index.cfm?event=scheda10&qpTemaID=11&qpNEWS_ID=110003206;;;Via Porrettana 1738 - 41059 Zocca MO;;Appennino Modenese;42128;44.335201;11.011068
ANZOLA DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Casearia di Sant'Anna;Parmigiano-Reggiano di produzione biologica e non solo...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/48371RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/parmigiano_barone.jpeg;Casearia di Sant'Anna;Via Sparate, 1 - 40011 Anzola dell'Emilia (BO);;Pianura Bolognese;42083;;
ANZOLA DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Caseificio Olmi e Centomo;Vendita di formaggi freschi, stagionati e altri prodotti caseari...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/52171RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Anzola_CaseificioOlmiECentomosquare.jpg;Caseificio Olmi e Centomo;Via Emilia, 295 - 40011 Anzola dell'Emilia (BO);;Pianura Bolognese;42083;;
ANZOLA DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Fabbri 1905;Storica azienda dell'Amarena nel suo inconfondibile vaso di ceramica faentina...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/54691RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Anzola_AmarenaFabbri_vaso.jpg;Fabbri 1905;Via Emilia, 82/A - 40011 Anzola Dell'Emilia (BO);;Pianura Bolognese;42083;;
ANZOLA DELL'EMILIA;CITTA' METROPOLITANA DI BOLOGNA;Gelato Museum Carpigiani;La storia internazionale del dolce ghiacciato, un laboratorio artigianale, le degustazioni...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/52491RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Anzola_CarpigianiBambiniParigi1962.jpg;Gelato Museum Carpigiani;Via Emilia, 45 - 40011 Anzola Emilia;;Pianura Bolognese;42083;;
ARGELATO;CITTA' METROPOLITANA DI BOLOGNA;Cantina di Argelato;Cooperativa di produttori di vini di qualità, tra cui il Reno DOC Montuni e il Reno DOC Pignoletto...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/41481RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Eventi/logo_cantina_argelato.jpg;Cantina di Argelato;Via Centese, 17 - 40050 Argelato (BO);;Pianura Bolognese;42083;;
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;AlceBologna;Il Corso di cucina dell'associazione Alce è pensato per tutti coloro che vogliono migliorare le proprie performance ai fornelli e nel contempo imparare i segreti della cucina di stagione o della cucina regionale o della cucina internazionale. Il tutto sotto la guida di grandi chef che guidano ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_443/ref/AlceBologna;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/a/alce_logo.jpg;AlceBologna;Via Santo Stefano, 164 - 40125 Bologna (BO);;Bologna;42145;44.48537;11.355347
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;A scuola di gusto;Ascom Provincia di Bologna, in collaborazione con Iscom Bologna, Ente di Formazione di Confcommercio Imprese per l'Italia Ascom Provincia di Bologna e l?Associazione Panificatori Bolognesi, inaugurano A Scuola di Gusto. Un?ampia scelta di corsi di approfondimento ed aggiornamento che spaziano...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_301/ref/A+scuola+di+gusto;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/i/iscom.jpg;A scuola di gusto;Via Cesare Gnudi, 5 - 40127 Bologna (BO);;Bologna;42145;44.509098;11.357937
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Associazione Il Mestolo e La Ramina;La scuola organizza corsi di cucina per amanti della buona tavola. I corsi sono tenuti da un docente, coadiuvato da 3 coordinatori. I corsi si svolgono da febbraio a giugno. Il Mestolo e La Ramina è una associazione enogastronomica no-profit, non ha alcun valore professionale e pertanto non ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_112/ref/Associazione+Il+Mestolo+e+La+Ramina;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/m/mestolo_ramina_logo.jpg;Associazione Il Mestolo e La Ramina;Via Gorki, 6 ? 40128 Bologna (BO);;Bologna;42145;44.545983;11.358313
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Associazione Il Salotto di Penelope ? chiacchiere e cucina;L?Associazione ?Il Salotto di Penelope- chiacchiere e cucina? è una scuola di cucina che si propone di promuovere la cultura della buona tavola, sia  per un pubblico locale, sia per turisti stranieri che vogliono catturare un aspetto della nostra grande tradizione enogastronomica. Le ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_383/ref/Associazione+Il+Salotto+di+Penelope+%E2%80%93+chiacchiere+e+cucina+;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/Vari/IlSalottodiPenelope_logo.jpg;Associazione Il Salotto di Penelope ? chiacchiere e cucina;Via San Felice, 116 int G - 40122 Bologna (BO);;Bologna;42145;44.497886;11.330994
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Autentici sfoglini - Gruppo Girasole;L'antica arte della sfoglia, come diventare autentici sfoglini è un corso a cura di Gruppo Girasole che vede la collaborazione con InPasta, Associazione Italiana Ristorazione e Santacandida. Il corso, che trasformerà la passione per la cucina in una vera e propria arte che potrà diventare, ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_966/ref/Autentici+sfoglini+-+Gruppo+Girasole;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/girasole03.jpg;Autentici sfoglini - Gruppo Girasole;Via dello Scalo, 3/2 - 40131 Bologna (BO);;Bologna;42145;44.499926;11.32692
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Bologna Gourmet a Casa Ilaria;Incontri pratici dedicati alla tradizione bolognese: dalla sfoglia rigorosamente tirata a mano a tutta la pasta fresca, dal ragù alla cotoletta petroniana. Grande attenzione alla cucina locale e alla conoscenza e diffusione dei prodotti tipici. Corsi mani-in-pasta di mezza giornata per gruppi ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_297/ref/Bologna+Gourmet+a+Casa+Ilaria;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/l/logo_81.jpg;Bologna Gourmet a Casa Ilaria;Largo Respighi, 8 - 40126 Bologna (BO);;Bologna;42145;44.493811;11.343191
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Carmelita's Cook Italy;Sin dal 1999 Carmelita ha deciso di condividere la propria passione per Bologna e per la sua grande tradizione culinaria tenendo esclusive lezioni e corsi di cucina per piccoli gruppi di persone ( da 1 a 4, o fino a 6 per gruppi di amici o famiglie ). Le lezioni sono in lingua inglese e rivolte ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_931/ref/Carmelita%27s+Cook+Italy;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/panna-cotta-fragolione-fiore.jpg;Carmelita's Cook Italy;Via Marsala, 16 - 40126 Bologna (BO);;Bologna;42145;44.4973;11.345821
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Centro Natura;Il corso porta l?attenzione su alcune preparazioni e ingredienti che possono aiutare il modificarsi delle funzioni del nostro organismo e utilizza prodotti naturali. Imparare a cucinare con la soia, il grano, le spezie e molti altri prodotti ormai resi disponibili anche dai supermercati per la ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_447/ref/Centro+Natura;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/c/centro_natura_grande.jpg;Centro Natura;Via degli Albari, 4a ? 40126 Bologna (BO);;Bologna;42145;44.495901;11.344734
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Chicchibio Corsi di Cucina&Poesia;Uno dei grandi punti di forza italiani è certamente l?amore per il cibo, ma non solo ama il buon cibo, come accade in tutti i luoghi del mondo: l?italiano ama anche prepararlo. E questo e' amore per una cultura. Il corso di cucina  Chicchibio e' un percorso emozionale .   Attraverso ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_1072/ref/Chicchibio+Corsi+di+Cucina%26Poesia;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/piatto-leoni.jpg;Chicchibio Corsi di Cucina&Poesia;Bologna (BO);;Bologna;42145;;
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;CIBO-Culinary Institute of Bologna;Una scuola di cucina per intenditori di ogni livello dai principianti ai cuochi esperti e chefs, che amano autentici cibi e sapori italiani! CHI SIAMO CIBO- The Culinary Institute of Bologna for Foodies propone lezioni  interattive di cucina. Gestiti da chef professionisti parlanti inglese, CIBO...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_905/ref/CIBO-Culinary+Institute+of+Bologna;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/cibo/cibo-logo.jpg;CIBO-Culinary Institute of Bologna;Via Augusto Righi, 30/b - 40126 Bologna (BO);;Bologna;42145;44.498687;11.346128
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Corsi di cucina di Rita Mattioli;Rita Mattioli organizza oltre trenta tipi di corsi di cucina di varie tipologie, divisi per livello: primo livello di cucina generale fino al terzo e per specialità culinarie: pesce, corso base di pasticceria, pane, pasta, fino a corsi con Chef. Corsi anche per stranieri in lingua inglese. Per ...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_464/ref/Corsi+di+cucina+di+Rita+Mattioli;http://www.bolognawelcome.com/imageserver/siturxml/files/ArchivioVecchioSito/import/r/rita_1.jpg;Corsi di cucina di Rita Mattioli;Via San Vitale, 53 - 40125 Bologna (BO);;Bologna;42145;44.494093;11.353106
BOLOGNA;CITTA' METROPOLITANA DI BOLOGNA;Cultura Italiana Bologna Cucina;Bologna Cucina è l?unica Scuola (in regola e riconosciuta dallo Stato)  professionale per imparare a cucinare con le tecniche della vera cucina italiana, non il fai da-te degli autodidatti. Una lezione per individuare il proprio stile in cucina! Si prepara il menu in postazione singola con la...;http://www.bolognawelcome.com/attivita/params/CategorieLuoghi_39/Luoghi_444/ref/Cultura+Italiana+Bologna+Cucina;http://www.bolognawelcome.com/imageserver/siturxml/files/Luoghi/corsicucina/cucinahomepagebowelcome.jpg;Cultura Italiana Bologna Cucina;Via del Pratello, 46 - 40122 Bologna (BO);;Bologna;42145;44.495526;11.332271
